Date,Close
2025-11-25,82.39623260498047
2025-11-26,82.0022201538086
2025-11-28,82.20907592773438
2025-12-01,81.20436096191406
2025-12-02,80.41635131835938
2025-12-03,81.25360870361328
2025-12-04,86.33627319335938
2025-12-05,86.69087982177734
2025-12-08,89.97095489501953
2025-12-09,89.17310333251953
2025-12-10,91.62578582763672
2025-12-11,92.96539306640625
2025-12-12,91.3893814086914
2025-12-15,90.4930191040039
2025-12-16,84.1199951171875
2025-12-17,85.25276184082031
2025-12-18,84.72085571289062
2025-12-19,83.98210144042969
2025-12-22,85.19365692138672
2025-12-23,83.38124084472656
2025-12-24,83.87374114990234
2025-12-26,84.11014556884766
2025-12-29,83.84420013427734
2025-12-30,83.87374114990234
2025-12-31,83.0955810546875
2026-01-02,83.61763763427734
2026-01-05,88.00093841552734
2026-01-06,88.6904525756836
2026-01-07,88.90715026855469
2026-01-08,92.80780029296875
2026-01-09,94.73841857910156
2026-01-12,95.31957244873047
2026-01-13,93.88145446777344
2026-01-14,94.90586853027344
2026-01-15,95.65447998046875
2026-01-16,95.94013977050781
2026-01-20,92.05918884277344
2026-01-21,94.13755798339844
2026-01-22,94.32471466064453
2026-01-23,100.69774627685547
2026-01-26,92.52214813232422
2026-01-27,88.21764373779297
2026-01-28,89.73455810546875
2026-01-29,87.40008544921875
2026-01-30,87.0947265625
2026-02-02,86.18852233886719
2026-02-03,81.75596618652344
2026-02-04,83.76538848876953
2026-02-05,83.25318145751953
2026-02-06,87.67588806152344
2026-02-09,88.77909851074219
2026-02-10,88.60179901123047
2026-02-11,78.59407806396484
2026-02-12,76.76195526123047
2026-02-13,78.72716522216797
2026-02-17,75.84883117675781
2026-02-18,77.70486450195312
2026-02-19,79.342529296875
2026-02-20,76.6329345703125
2026-02-23,73.7049789428711
2026-02-24,75.13421630859375
2026-02-25,74.54862976074219
2026-02-26,79.17379760742188
2026-02-27,78.24082946777344
2026-03-02,77.22844696044922
2026-03-03,78.6080551147461
2026-03-04,77.76441192626953
2026-03-05,79.20357513427734
2026-03-06,81.2779541015625
2026-03-09,80.8213882446289
2026-03-10,76.94061279296875
2026-03-11,75.37242889404297
2026-03-12,76.53368377685547
2026-03-13,77.68500518798828
2026-03-16,75.19377136230469
2026-03-17,76.54360961914062
2026-03-18,78.07209777832031
2026-03-19,80.22587585449219
2026-03-20,79.35244750976562
2026-03-23,79.30282592773438
2026-03-24,78.29045104980469
2026-03-25,79.52118682861328
2026-03-26,79.7296142578125
2026-03-27,77.90336608886719
2026-03-30,78.35992431640625
2026-03-31,77.4468002319336
2026-04-01,79.76931762695312
2026-04-02,82.50868225097656
2026-04-06,83.0843505859375
2026-04-07,83.45158386230469
2026-04-08,80.99011993408203
2026-04-09,78.93559265136719
2026-04-10,77.58575439453125
2026-04-13,81.19854736328125
