Date,Close,Volume
2024-08-13,281.236572265625,888800
2024-08-14,282.7091369628906,756900
2024-08-15,284.8458557128906,890600
2024-08-16,285.4618225097656,852300
2024-08-19,284.50897216796875,685100
2024-08-20,284.701416015625,589200
2024-08-21,283.0364074707031,1029100
2024-08-22,282.43963623046875,676200
2024-08-23,280.5146789550781,864700
2024-08-26,280.08160400390625,814800
2024-08-27,279.31158447265625,1005300
2024-08-28,285.5099792480469,1553600
2024-08-29,286.6553039550781,1640300
2024-08-30,288.1278991699219,1032900
2024-09-03,283.85455322265625,961600
2024-09-04,283.3058776855469,930500
2024-09-05,286.13555908203125,1518800
2024-09-06,281.79473876953125,1362400
2024-09-09,290.2453308105469,1922400
2024-09-10,291.0538330078125,1040400
2024-09-11,288.34930419921875,1067200
2024-09-12,289.3887634277344,875400
2024-09-13,293.3638000488281,797600
2024-09-16,296.0105895996094,874500
2024-09-17,292.4494323730469,1045600
2024-09-18,291.03460693359375,1155800
2024-09-19,293.29644775390625,1188100
2024-09-20,295.3561096191406,7899200
2024-09-23,296.5303649902344,951800
2024-09-24,293.2386474609375,951800
2024-09-25,290.3704833984375,915500
2024-09-26,289.21551513671875,904500
2024-09-27,288.86895751953125,909200
2024-09-30,290.8613586425781,1364000
2024-10-01,293.8739013671875,1486600
2024-10-02,292.516845703125,1218300
2024-10-03,288.3685302734375,1124300
2024-10-04,289.379150390625,877300
2024-10-07,286.13555908203125,874100
2024-10-08,285.7602233886719,843200
2024-10-09,287.4830322265625,726500
2024-10-10,284.9421081542969,902400
2024-10-11,289.59393310546875,986300
2024-10-14,291.9343566894531,583400
2024-10-15,290.338623046875,898600
2024-10-16,294.84539794921875,838100
2024-10-17,298.0949401855469,919000
2024-10-18,298.33673095703125,1316300
2024-10-21,297.9498291015625,1059700
2024-10-22,295.9285583496094,1145600
2024-10-23,294.3908386230469,1506600
2024-10-24,291.3637390136719,1331400
2024-10-25,292.5726318359375,1405200
2024-10-28,293.9266662597656,968700
2024-10-29,291.8279724121094,950600
2024-10-30,291.4604797363281,855000
2024-10-31,282.0213928222656,1704100
2024-11-01,283.3559875488281,1355500
2024-11-04,283.9459533691406,1056000
2024-11-05,286.8956298828125,750100
2024-11-06,298.3173522949219,1659100
2024-11-07,295.938232421875,887100
2024-11-08,299.29412841796875,855100
2024-11-11,303.5881042480469,925300
2024-11-12,301.7892761230469,778600
2024-11-13,303.7041931152344,906700
2024-11-14,282.8047790527344,1927500
2024-11-15,278.52044677734375,1997300
2024-11-18,276.5958557128906,1287000
2024-11-19,271.7215881347656,1772200
2024-11-20,270.8415222167969,1766400
2024-11-21,270.7254333496094,1832200
2024-11-22,272.5436096191406,1433900
2024-11-25,272.0987548828125,1569300
2024-11-26,272.7467041015625,1095100
2024-11-27,273.0271911621094,994500
2024-11-29,274.6712646484375,538200
2024-12-02,267.3502197265625,1936800
2024-12-03,268.2980041503906,1130800
2024-12-04,268.5301513671875,1307500
2024-12-05,266.10260009765625,1511800
2024-12-06,262.8627624511719,1879400
2024-12-09,260.70611572265625,2143000
2024-12-10,261.5378112792969,1279800
2024-12-11,256.70220947265625,2263500
2024-12-12,254.39083862304688,2408900
2024-12-13,254.45852661132812,1673400
2024-12-16,257.3211975097656,3087200
2024-12-17,256.49908447265625,1963800
2024-12-18,253.64610290527344,2241500
2024-12-19,251.72158813476562,2169800
2024-12-20,254.97113037109375,3546200
2024-12-23,256.4701232910156,1552800
2024-12-24,257.1567687988281,500900
2024-12-26,258.0078430175781,851300
2024-12-27,257.3888854980469,1001400
2024-12-30,254.71963500976562,1550200
2024-12-31,254.82601928710938,894900
2025-01-02,252.42759704589844,1749000
2025-01-03,254.70999145507812,1287600
2025-01-06,249.50686645507812,1897900
2025-01-07,251.11228942871094,1303700
2025-01-08,252.87242126464844,1120500
2025-01-10,250.85121154785156,1722900
2025-01-13,255.00009155273438,1360000
2025-01-14,256.40240478515625,1095800
2025-01-15,257.340576171875,1013500
2025-01-16,259.9904479980469,1753000
2025-01-17,259.2709655761719,1544000
2025-01-21,264.0933532714844,2444300
2025-01-22,261.3807373046875,2028900
2025-01-23,261.1085205078125,2210900
2025-01-24,259.03759765625,1546500
2025-01-27,262.35302734375,1694200
2025-01-28,255.28472900390625,2042600
2025-01-29,244.4732666015625,3497600
2025-01-30,249.80120849609375,2299300
2025-01-31,249.849853515625,1902800
2025-02-03,249.4706573486328,1414600
2025-02-04,250.28733825683594,1356000
2025-02-05,251.40545654296875,1098100
2025-02-06,248.4400634765625,1154700
2025-02-07,247.75949096679688,1290600
2025-02-10,249.2275848388672,1410900
2025-02-11,249.8595428466797,1095600
2025-02-12,244.35659790039062,1560900
2025-02-13,239.33006286621094,2825100
2025-02-14,235.2271270751953,2765000
2025-02-18,235.86883544921875,2113500
2025-02-19,237.40496826171875,1900100
2025-02-20,239.3689422607422,1566900
2025-02-21,236.31605529785156,1947400
2025-02-24,239.43699645996094,2204400
2025-02-25,242.97601318359375,1711600
2025-02-26,242.3245849609375,1372100
2025-02-27,244.6385498046875,1410300
2025-02-28,245.59136962890625,1755500
2025-03-03,246.9914093017578,1333100
2025-03-04,243.84130859375,2013300
2025-03-05,255.66390991210938,4141800
2025-03-06,257.20977783203125,2075700
2025-03-07,264.0252990722656,1978800
2025-03-10,264.3947448730469,2274400
2025-03-11,256.791748046875,1827900
2025-03-12,252.79576110839844,1122800
2025-03-13,253.91387939453125,1044500
2025-03-14,254.75970458984375,956600
2025-03-17,257.8222961425781,974400
2025-03-18,260.097412109375,1569900
2025-03-19,260.534912109375,1496000
2025-03-20,258.3279113769531,1251500
2025-03-21,256.1014404296875,3313600
2025-03-24,258.5028991699219,1023200
2025-03-25,260.1168518066406,911900
2025-03-26,262.1002197265625,1139900
2025-03-27,262.0126953125,802100
2025-03-28,261.6141052246094,1240400
2025-03-31,265.0169982910156,1853700
2025-04-01,266.53369140625,1470300
2025-04-02,268.38104248046875,1350000
2025-04-03,262.13909912109375,1416700
2025-04-04,243.07322692871094,3232200
2025-04-07,240.807861328125,2328400
2025-04-08,247.34141540527344,2277200
2025-04-09,263.98638916015625,2676600
2025-04-10,264.2781066894531,2094300
2025-04-11,270.46661376953125,1568500
2025-04-14,272.54901123046875,1244600
2025-04-15,270.9456481933594,1544800
2025-04-16,270.4470520019531,1964500
2025-04-17,269.9093322753906,1722000
2025-04-21,267.07415771484375,1423100
2025-04-22,268.657958984375,3048600
2025-04-23,259.7906799316406,2245700
2025-04-24,265.63702392578125,1835000
2025-04-25,265.8912048339844,947600
2025-04-28,265.8619079589844,1031000
2025-04-29,265.998779296875,1002000
2025-04-30,266.037841796875,1388800
2025-05-01,265.44146728515625,1319900
2025-05-02,266.927490234375,1637700
2025-05-05,266.0574645996094,1156500
2025-05-06,264.5615539550781,994500
2025-05-07,263.42755126953125,861600
2025-05-08,265.9010009765625,1339500
2025-05-09,265.4903564453125,1029100
2025-05-12,270.06573486328125,1158900
2025-05-13,266.917724609375,1100700
2025-05-14,264.63983154296875,1000700
2025-05-15,272.2850646972656,1396800
2025-05-16,274.43585205078125,1173800
2025-05-19,275.0811462402344,802100
2025-05-20,275.27667236328125,734700
2025-05-21,271.4931640625,997100
2025-05-22,270.8381042480469,1034800
2025-05-23,268.60906982421875,835900
2025-05-27,272.9889221191406,1053300
2025-05-28,267.52392578125,1006100
2025-05-29,269.0489807128906,992200
2025-05-30,272.2654724121094,1657500
2025-06-02,269.547607421875,1001600
2025-06-03,269.8702392578125,1051000
2025-06-04,268.8828430175781,772500
2025-06-05,268.28643798828125,871000
2025-06-06,270.3004150390625,647000
2025-06-09,271.1118469238281,789600
2025-06-10,271.1705017089844,1008300
2025-06-11,269.6649169921875,970000
2025-06-12,273.6733093261719,753700
2025-06-13,276.6746826171875,1649100
2025-06-16,273.047607421875,927500
2025-06-17,275.0126647949219,984200
2025-06-18,272.30462646484375,731900
2025-06-20,272.54901123046875,1518700
2025-06-23,276.0099182128906,1205600
2025-06-24,274.7682189941406,1127300
2025-06-25,279.5196533203125,2205900
2025-06-26,284.8772277832031,1857700
2025-06-27,284.24169921875,2268300
2025-06-30,285.14111328125,1184100
2025-07-01,287.8003234863281,1468700
2025-07-02,287.35064697265625,1086600
2025-07-03,289.6500244140625,646600
2025-07-07,289.54193115234375,978700
2025-07-08,291.5072326660156,1427200
2025-07-09,294.7598876953125,1134400
2025-07-10,298.12060546875,1362800
2025-07-11,296.9610900878906,952500
2025-07-14,299.56512451171875,1147100
2025-07-15,295.6344909667969,1146900
2025-07-16,294.7991638183594,1142900
2025-07-17,294.88763427734375,1227400
2025-07-18,293.796875,1636200
2025-07-21,291.90032958984375,1065800
2025-07-22,292.4407958984375,1597400
2025-07-23,311.4455261230469,2415400
2025-07-24,308.7923278808594,1641400
2025-07-25,308.5761413574219,1218100
2025-07-28,307.672119140625,1153600
2025-07-29,309.244384765625,1140800
2025-07-30,306.76800537109375,1518000
2025-07-31,306.2079162597656,1647900
2025-08-01,305.3529968261719,891100
2025-08-04,307.35760498046875,852300
2025-08-05,308.3206481933594,1017700
2025-08-06,309.5293273925781,893400
2025-08-07,307.3085021972656,954400
2025-08-08,308.6842346191406,1157300
2025-08-11,309.4703674316406,1004600
2025-08-12,308.5663146972656,1034400
2025-08-13,311.9859924316406,813500
2025-08-14,310.3645935058594,843100
2025-08-15,308.2518615722656,900500
2025-08-18,308.1437683105469,818300
2025-08-19,310.91485595703125,748400
2025-08-20,311.97613525390625,798900
2025-08-21,311.0426330566406,717500
2025-08-22,314.0692138671875,917200
2025-08-25,314.3443908691406,804100
2025-08-26,316.5946960449219,952100
2025-08-27,319.81781005859375,846900
2025-08-28,319.27734375,801100
2025-08-29,318.9432678222656,670200
2025-09-02,318.7663879394531,874200
2025-09-03,317.2137451171875,658000
2025-09-04,316.85015869140625,943800
2025-09-05,317.2628479003906,860900
2025-09-08,317.12530517578125,810300
2025-09-09,315.7593994140625,789700
2025-09-10,317.4495849609375,709100
2025-09-11,323.90570068359375,834100
2025-09-12,320.495849609375,578800
2025-09-15,321.31146240234375,694800
2025-09-16,320.74151611328125,1350700
2025-09-17,319.64093017578125,1343800
2025-09-18,318.9432678222656,1096300
2025-09-19,318.46173095703125,2654500
2025-09-22,317.0663757324219,1354900
2025-09-23,317.5970153808594,1250600
2025-09-24,318.0097351074219,1452400
2025-09-25,318.8056640625,1014000
2025-09-26,324.61322021484375,1043600
2025-09-29,326.4114990234375,1693100
2025-09-30,335.0884094238281,1622800
2025-10-01,334.8427429199219,1162500
2025-10-02,335.1375427246094,942900
2025-10-03,337.6629943847656,710200
2025-10-06,340.4930725097656,885900
2025-10-07,337.4762878417969,740600
2025-10-08,340.4341125488281,773900
2025-10-09,336.8277282714844,798300
2025-10-10,328.6061706542969,927300
2025-10-13,330.0373229980469,839200
2025-10-14,331.1328430175781,862600
2025-10-15,327.7178649902344,1018300
2025-10-16,326.2867736816406,787800
2025-10-17,326.8394775390625,916700
2025-10-20,332.8008728027344,823600
2025-10-21,336.2552795410156,946500
2025-10-22,333.837158203125,1171900
2025-10-23,337.0547180175781,1198900
2025-10-24,346.20404052734375,2098000
2025-10-27,349.1650085449219,1674900
2025-10-28,342.16729736328125,926600
2025-10-29,339.0090026855469,1712200
2025-10-30,340.1736145019531,1303800
2025-10-31,340.4104919433594,1520300
2025-11-03,337.419921875,1352400
2025-11-04,338.99908447265625,1254500
2025-11-05,338.4464111328125,1088700
2025-11-06,335.8703308105469,899000
2025-11-07,341.83172607421875,1209000
2025-11-10,344.94073486328125,923900
2025-11-11,347.83258056640625,670600
2025-11-12,344.9012756347656,941400
2025-11-13,339.5813903808594,975500
2025-11-14,339.7689514160156,1081500
2025-11-17,337.3310852050781,909100
2025-11-18,336.84747314453125,1208700
2025-11-19,338.59442138671875,1253500
2025-11-20,335.02154541015625,892300
2025-11-21,335.9098205566406,1358300
2025-11-24,333.7286071777344,1476500
2025-11-25,336.6303405761719,1498700
2025-11-26,335.61376953125,693400
2025-11-28,337.18304443359375,361400
2025-12-01,328.053466796875,1193600
2025-12-02,331.42889404296875,980200
2025-12-03,333.6792297363281,985200
2025-12-04,337.25213623046875,1412700
2025-12-05,332.9192810058594,1317800
2025-12-08,331.6361999511719,1435600
2025-12-09,329.9188232421875,1033800
2025-12-10,337.7752380371094,1654500
2025-12-11,337.0350036621094,1326100
2025-12-12,333.096923828125,1226900
2025-12-15,336.2552795410156,1382500
2025-12-16,333.096923828125,966300
2025-12-17,332.031005859375,1003700
2025-12-18,332.9488830566406,992700
2025-12-19,334.94256591796875,2663400
2025-12-22,340.69671630859375,1197900
2025-12-23,339.3642578125,1246800
2025-12-24,340.8941345214844,314000
2025-12-26,337.74566650390625,464500
2025-12-29,336.04803466796875,783200
2025-12-30,335.0511779785156,662500
2025-12-31,332.27777099609375,522900
2026-01-02,338.92999267578125,972200
2026-01-05,350.9317321777344,1912200
2026-01-06,356.0146789550781,1387400
2026-01-07,341.140869140625,2049800
2026-01-08,346.8653564453125,2630200
2026-01-09,349.2834777832031,2019700
2026-01-12,356.24169921875,1548100
2026-01-13,358.5709533691406,1247400
2026-01-14,361.2358093261719,1167200
2026-01-15,363.89080810546875,1503500
2026-01-16,364.0791015625,1904200
2026-01-20,355.94287109375,1704000
2026-01-21,361.50244140625,1076200
2026-01-22,362.54302978515625,869600
2026-01-23,360.0060119628906,1181600
2026-01-26,360.2735900878906,1485500
2026-01-27,363.3258972167969,1389800
2026-01-28,353.4752197265625,2327000
2026-01-29,346.80572509765625,1766900
2026-01-30,347.9354553222656,2058300
2026-02-02,343.25787353515625,1571400
2026-02-03,352.1175231933594,1899200
2026-02-04,350.1949768066406,1647300
2026-02-05,348.8868103027344,1215500
2026-02-06,356.83477783203125,1095800
2026-02-09,356.864501953125,807400
2026-02-10,355.60589599609375,694200
2026-02-11,343.2281188964844,1952500
2026-02-12,337.6883850097656,2063500
2026-02-13,344.5164489746094,1533600
2026-02-17,339.4424743652344,1699800
2026-02-18,346.3498229980469,1232200
2026-02-19,351.15625,918400
2026-02-20,348.26251220703125,894600
2026-02-23,345.84442138671875,858900
2026-02-24,348.0246276855469,682100
2026-02-25,340.0569152832031,1281900
2026-02-26,347.56878662109375,1005800
2026-02-27,353.8418884277344,1201700
2026-03-02,361.50244140625,1508300
2026-03-03,361.4231872558594,1850300
2026-03-04,362.8304138183594,1263000
2026-03-05,357.4591064453125,1438800
2026-03-06,360.22406005859375,1161800
2026-03-09,358.72760009765625,1444600
2026-03-10,352.39501953125,973200
2026-03-11,350.6706848144531,991800
2026-03-12,352.03826904296875,1227500
2026-03-13,348.361572265625,985400
2026-03-16,351.17608642578125,1185600
2026-03-17,353.0887451171875,1017500
2026-03-18,350.18505859375,1381900
2026-03-19,346.48858642578125,1029800
2026-03-20,342.6731872558594,2893900
2026-03-23,344.2488708496094,1109000
2026-03-24,343.119140625,1145000
2026-03-25,349.3327941894531,1702600
2026-03-26,352.0877990722656,1446600
2026-03-27,343.6443786621094,1505600
2026-03-30,337.72802734375,1561500
2026-03-31,340.13616943359375,1806600
2026-04-01,347.3804931640625,1118000
2026-04-02,345.95343017578125,1102800
2026-04-06,348.2327880859375,768900
2026-04-07,345.2993469238281,675000
2026-04-08,346.87506103515625,1462200
2026-04-09,340.8100280761719,1399900
2026-04-10,333.6814270019531,1695100
2026-04-13,339.266845703125,1622600
2026-04-14,338.3907165527344,1154100
2026-04-15,337.39508056640625,1305200
2026-04-16,333.45245361328125,1540100
2026-04-17,334.8164367675781,1309700
2026-04-20,330.68463134765625,1026700
2026-04-21,324.0936279296875,1636200
2026-04-22,319.3345642089844,1578000
2026-04-23,317.3134460449219,1632800
2026-04-24,311.8375549316406,1300900
2026-04-27,311.1605529785156,1411900
2026-04-28,312.3055114746094,2169700
2026-04-29,337.2457580566406,3587700
2026-04-30,342.79132080078125,2029800
2026-05-01,344.3245849609375,1480900
2026-05-04,347.5503845214844,1640400
2026-05-05,347.6300354003906,1162900
2026-05-06,345.7483215332031,1566600
2026-05-07,346.2361755371094,1361300
2026-05-08,345.0115661621094,1558400
2026-05-11,342.52252197265625,1895600
2026-05-12,344.9418640136719,1089600
2026-05-13,339.86419677734375,898300
2026-05-14,339.12744140625,960400
2026-05-15,333.0342712402344,1236400
2026-05-18,341.6065368652344,984800
2026-05-19,338.6495666503906,748100
2026-05-20,338.2612609863281,780200
2026-05-21,337.225830078125,612000
2026-05-22,341.38751220703125,689300
2026-05-26,343.1298522949219,1270000
2026-05-27,341.1883850097656,752600
2026-05-28,347.430908203125,1097900
2026-05-29,345.30029296875,1245300
2026-06-01,337.71368408203125,854600
2026-06-02,336.1306457519531,961400
2026-06-03,335.5631408691406,878900
2026-06-04,340.00360107421875,1394700
2026-06-05,344.9219665527344,1192100
2026-06-08,339.36639404296875,876200
2026-06-09,344.165283203125,1423200
2026-06-10,339.57550048828125,761400
2026-06-11,357.2875061035156,1708900
2026-06-12,358.6415710449219,988100
2026-06-15,357.95458984375,1585800
2026-06-16,362.5145263671875,1127700
2026-06-17,361.2401123046875,1340600
2026-06-18,348.476318359375,4242200
2026-06-22,341.8554382324219,1674200
2026-06-23,348.80487060546875,1354200
2026-06-24,342.8112487792969,1696300
2026-06-25,343.1896057128906,1219300
2026-06-26,345.1907653808594,1783300
2026-06-29,346.5448303222656,1289200
2026-06-30,352.6877746582031,1049900
2026-07-01,361.2699890136719,1285300
2026-07-02,373.5400085449219,1293200
2026-07-06,376.8800048828125,1273700
2026-07-07,374.6400146484375,736900
2026-07-08,374.30999755859375,1097600
2026-07-09,374.6000061035156,758500
2026-07-10,375.05999755859375,1008600
2026-07-13,372.7799987792969,978600
2026-07-14,369.5,1387500
2026-07-15,365.6300048828125,1198900
2026-07-16,368.82000732421875,709900
2026-07-17,368.5799865722656,1279100
2026-07-20,370.6000061035156,703300
2026-07-21,367.7300109863281,1036900
2026-07-22,373.1600036621094,955900
2026-07-23,381.7900085449219,1685400
2026-07-24,386.75,1498800
2026-07-27,389.1400146484375,1194200
2026-07-28,393.19000244140625,1702600
2026-07-29,380.9599914550781,1935800
2026-07-30,382.20001220703125,1199900
2026-07-31,383.4200134277344,1524400
2026-08-03,382.42999267578125,918800
2026-08-04,385.760009765625,1502500
2026-08-05,384.0799865722656,834300
2026-08-06,386.9200134277344,650400
2026-08-07,392.04998779296875,1053000
2026-08-10,395.9700012207031,779700
2026-08-11,391.8900146484375,569900
2026-08-12,394.2099914550781,715800
2026-08-13,392.9599914550781,412588
